Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]   * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_random -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_lengthy -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_lengthy -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_lengthy -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_lengthy -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_lengthy -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_lengthy -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_lengthy -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random_chaos -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random_chaos -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_one -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_one -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random_chaos -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random_chaos -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_lengthy -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_lengthy -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random_chaos -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random_chaos -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_random -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_random -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:rewards h:leak s:pyspec_tests -> full_random_ten_epoch_leak [L#8]  * test c:minimal f:capella r:rewards h:leak s:pyspec_tests -> full_random_ten_epoch_leak (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_one -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_one -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_max -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_max -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random_chaos -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayloadHeader s:ssz_random_chaos -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_random_chaos -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_random_chaos -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_lengthy -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_lengthy -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_lengthy -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_lengthy -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random -> case_25 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random -> case_25 (excluded) [L#8]
  * test c:minimal f:capella r:rewards h:basic s:pyspec_tests -> quarter_full [L#8]  * test c:minimal f:capella r:rewards h:basic s:pyspec_tests -> quarter_full (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> empty_epoch_transition_large_validator_set [L#8]  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> empty_epoch_transition_large_validator_set (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_nonduplicate_committee [L#8]  * test c:minimal f:capella r:operations h:sync_aggregate s:pyspec_tests -> sync_committee_rewards_nonduplicate_committee (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_nil -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_nil -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random_chaos -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random_chaos -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_lengthy -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_lengthy -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> full_withdrawal_in_epoch_transition [L#8]  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> full_withdrawal_in_epoch_transition (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:fork h:fork s:pyspec_tests -> fork_next_epoch [L#8]  * test c:minimal f:capella r:fork h:fork s:pyspec_tests -> fork_next_epoch (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_random_chaos -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_random_chaos -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random_chaos -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random_chaos -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_lengthy -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_lengthy -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_one -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_one -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random_chaos -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_one -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_one -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_19 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_19 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_lengthy -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_lengthy -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__1 [L#8]  * test c:minimal f:capella r:epoch_processing h:registry_updates s:pyspec_tests -> activation_queue_activation_and_ejection__1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_lengthy -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_lengthy -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random_chaos -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_random_chaos -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random_chaos -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_random_chaos -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientUpdate s:ssz_random_chaos -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:rewards h:basic s:pyspec_tests -> with_slashed_validators [L#8]  * test c:minimal f:capella r:rewards h:basic s:pyspec_tests -> with_slashed_validators (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_lengthy -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_lengthy -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random_chaos -> case_20 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random_chaos -> case_20 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Deposit s:ssz_lengthy -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:Deposit s:ssz_lengthy -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_one -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_one -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_one -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:AttesterSlashing s:ssz_one -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_random_chaos -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:fork h:fork s:pyspec_tests -> capella_fork_random_low_balances [L#8]  * test c:minimal f:capella r:fork h:fork s:pyspec_tests -> capella_fork_random_low_balances (excluded) [L#8]
  * test c:minimal f:capella r:operations h:proposer_slashing s:pyspec_tests -> invalid_proposer_is_not_activated [L#8]  * test c:minimal f:capella r:operations h:proposer_slashing s:pyspec_tests -> invalid_proposer_is_not_activated (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_lengthy -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Block s:ssz_lengthy -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_random_chaos -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_random_chaos -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:transition h:core s:pyspec_tests -> transition_with_proposer_slashing_right_before_fork [L#8]  * test c:minimal f:capella r:transition h:core s:pyspec_tests -> transition_with_proposer_slashing_right_before_fork (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_random_chaos -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_random_chaos -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_lengthy -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_lengthy -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_one -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientFinalityUpdate s:ssz_one -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_one -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_one -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_lengthy -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeContribution s:ssz_lengthy -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_one -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_one -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random -> case_2 (excluded) [L#8]
